f0_,diagnosisstring
41034,neurologic|altered mental status / pain|change in mental status
26689,neurologic|altered mental status / pain|pain
17028,neurologic|seizures|seizures
14336,neurologic|altered mental status / pain|encephalopathy
9647,neurologic|altered mental status / pain|depression
9413,neurologic|altered mental status / pain|agitation
9177,neurologic|disorders of vasculature|stroke
8438,neurologic|disorders of vasculature|stroke|ischemic stroke
8226,neurologic|altered mental status / pain|encephalopathy|metabolic
8050,neurologic|altered mental status / pain|drug withdrawal syndrome|alcohol
7732,neurologic|altered mental status / pain|sedated
7710,neurologic|altered mental status / pain|delirium
6129,neurologic|altered mental status / pain|anxiety
6023,neurologic|altered mental status / pain|dementia
5811,neurologic|disorders of vasculature|stroke|hemorrhagic stroke
5369,neurologic|altered mental status / pain|obtundation
3969,neurologic|altered mental status / pain|pain|moderate
3699,neurologic|trauma - CNS|intracranial injury|with subarachnoid hemorrhage
3653,neurologic|trauma - CNS|intracranial injury|with subdural hematoma
3267,neurologic|disorders of vasculature|cerebral subdural hematoma
3256,neurologic|disorders of vasculature|stroke|hemorrhagic stroke|subarachnoid hemorrhage
3247,neurologic|altered mental status / pain|encephalopathy|hepatic
3194,neurologic|altered mental status / pain|bipolar disorder
2715,neurologic|altered mental status / pain|encephalopathy|post-anoxic
2626,neurologic|altered mental status / pain|schizophrenia
2504,neurologic|post-neurosurgery|post craniotomy|for hemorrhage
2498,neurologic|post-neurosurgery|post craniotomy
2473,neurologic|altered mental status / pain|coma
2274,neurologic|post-neurosurgery|post craniotomy|for tumor
2149,neurologic|seizures|seizures|status epilepticus
2148,neurologic|altered mental status / pain|encephalopathy|toxic
2035,neurologic|misc|headache
2002,neurologic|altered mental status / pain|pain|severe
1845,neurologic|disorders of vasculature|stroke|hemorrhagic stroke|hypertensive
1747,neurologic|seizures|seizures|new onset
1740,neurologic|disorders of vasculature|stroke|ischemic stroke|left sided
1705,neurologic|altered mental status / pain|pain|mild
1685,neurologic|trauma - CNS|intracranial injury|with intracerebral hemorrhage
1670,neurologic|disorders of vasculature|stroke|ischemic stroke|right sided
1648,neurologic|altered mental status / pain|drug withdrawal syndrome
1645,neurologic|seizures|seizures|generalized tonic -clonic
1625,neurologic|misc|Parkinson's disease
1571,neurologic|post-neurosurgery|post neurointerventional procedure
1563,neurologic|altered mental status / pain|agitation|severe
1557,neurologic|CNS mass lesions|brain tumor
1478,neurologic|disorders of vasculature|stroke|hemorrhagic stroke|right sided
